Event	ID	Name			Wwise Object Path	Notes
	413545259	playMenuMusic			\Default Work Unit\musicEvents\playMenuMusic	
	1093813131	stopTrollFootsteps			\Default Work Unit\stopEvents\stopTrollFootsteps	
	1148261388	playLevelMusic			\Default Work Unit\musicEvents\playLevelMusic	
	1422264338	stopAuntieDressPickupVoice			\Default Work Unit\stopEvents\stopAuntieDressPickupVoice	
	1454203074	auntieLaugh			\Default Work Unit\auntieLaugh	
	1477059561	playForestSoundscape			\Default Work Unit\playForestSoundscape	
	1747696776	auntieFootsteps			\Default Work Unit\auntieFootsteps	
	1917263390	stopMusic			\Default Work Unit\stopEvents\stopMusic	
	1919802259	trollFallsIntoWater			\Default Work Unit\trollFallsIntoWater	
	2867536338	dressPickup			\Default Work Unit\dressPickup	
	2907867019	stopAllMusic			\Default Work Unit\musicEvents\stopAllMusic	
	3139869105	menuBackwardClick			\Default Work Unit\menuBackwardClick	
	3227179805	trollCatchAuntie			\Default Work Unit\trollCatchAuntie	
	3284803258	stopAllSoundscapes			\Default Work Unit\stopEvents\stopAllSoundscapes	
	3527026064	stopAuntieFootsteps			\Default Work Unit\stopEvents\stopAuntieFootsteps	
	4028748541	menuForwardClick			\Default Work Unit\menuForwardClick	
	4032712899	trollFootsteps			\Default Work Unit\trollFootsteps	
	4228143387	trollThrowsAuntie			\Default Work Unit\trollThrowsAuntie	
	4278488131	concrete_test			\Default Work Unit\concrete_test	

Switch Group	ID	Name			Wwise Object Path	Notes
	129488886	Troll_surface			\Default Work Unit\Troll_surface	
	3392155079	Auntie_surface			\Default Work Unit\Auntie_surface	

Switch	ID	Name	Switch Group			Notes
	155471294	forest_surface	Troll_surface			
	1851077388	stone_bridge	Troll_surface			
	3876784398	wood_bridge	Troll_surface			
	155471294	forest_surface	Auntie_surface			
	1851077388	stone_bridge	Auntie_surface			
	3876784398	wood_bridge	Auntie_surface			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	254228712	Laughing_6	C:\Users\student\DADIU_MINI_2\MP2_LevelDesign\Wwise project\.cache\Android\SFX\Laughing_6_CDFE0F68.wem		\Actor-Mixer Hierarchy\Default Work Unit\Auntie\Laughs_long\Laughing_6		16552
	294334297	Troll_falling_short_3	C:\Users\student\DADIU_MINI_2\MP2_LevelDesign\Wwise project\.cache\Android\SFX\Troll_falling_short_3_CDFE0F68.wem		\Actor-Mixer Hierarchy\Default Work Unit\Troll\Troll_falling_shorts\Troll_falling_short_3		13573
	317099075	auntie_ground_impact_2	C:\Users\student\DADIU_MINI_2\MP2_LevelDesign\Wwise project\.cache\Android\SFX\auntie_ground_impact_2_CDFE0F68.wem		\Actor-Mixer Hierarchy\Default Work Unit\Auntie\Auntie_ground_impact\auntie_ground_impact_2		6676
	330978246	bridge_breaking	C:\Users\student\DADIU_MINI_2\MP2_LevelDesign\Wwise project\.cache\Android\SFX\bridge_breaking_19E6728E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Items\bridge_breaking		44254
	341112838	Troll_catching_auntie_5	C:\Users\student\DADIU_MINI_2\MP2_LevelDesign\Wwise project\.cache\Android\SFX\Troll_catching_auntie_5_CDFE0F68.wem		\Actor-Mixer Hierarchy\Default Work Unit\Troll\Catching_auntie\Troll_catching_auntie_5		11120
	349754821	troll_footstep_1	C:\Users\student\DADIU_MINI_2\MP2_LevelDesign\Wwise project\.cache\Android\SFX\troll_footstep_1_CDFE0F68.wem		\Actor-Mixer Hierarchy\Default Work Unit\Troll\Footsteps\forest_surface\footsteps\troll_footstep_1		2902
	350202146	Troll_catching_auntie_2	C:\Users\student\DADIU_MINI_2\MP2_LevelDesign\Wwise project\.cache\Android\SFX\Troll_catching_auntie_2_CDFE0F68.wem		\Actor-Mixer Hierarchy\Default Work Unit\Troll\Catching_auntie\Troll_catching_auntie_2		19171
	360738613	Troll_falling_short_1	C:\Users\student\DADIU_MINI_2\MP2_LevelDesign\Wwise project\.cache\Android\SFX\Troll_falling_short_1_2C147F71.wem		\Actor-Mixer Hierarchy\Default Work Unit\Troll\Troll_falling_shorts\Troll_falling_short_1		13448
	422205118	Yubii	C:\Users\student\DADIU_MINI_2\MP2_LevelDesign\Wwise project\.cache\Android\SFX\Yubii_4A89DC03.wem		\Actor-Mixer Hierarchy\Default Work Unit\Auntie\Happy\Yubii		15384
	422937860	Troll_falling_short_2	C:\Users\student\DADIU_MINI_2\MP2_LevelDesign\Wwise project\.cache\Android\SFX\Troll_falling_short_2_CDFE0F68.wem		\Actor-Mixer Hierarchy\Default Work Unit\Troll\Troll_falling_shorts\Troll_falling_short_2		14644
	480542494	Troll_catching_auntie_3	C:\Users\student\DADIU_MINI_2\MP2_LevelDesign\Wwise project\.cache\Android\SFX\Troll_catching_auntie_3_CDFE0F68.wem		\Actor-Mixer Hierarchy\Default Work Unit\Troll\Catching_auntie\Troll_catching_auntie_3		13143
	485177666	music_menu_comp	C:\Users\student\DADIU_MINI_2\MP2_LevelDesign\Wwise project\.cache\Android\SFX\music_menu_comp_37B59102.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\music_menu_comp		66813
	548029858	footstep_branch_2	C:\Users\student\DADIU_MINI_2\MP2_LevelDesign\Wwise project\.cache\Android\SFX\footstep_branch_2_09A27E2C.wem		\Actor-Mixer Hierarchy\Default Work Unit\Troll\Footsteps\forest_surface\branches\footstep_branch_2		7912
	563529082	Button	C:\Users\student\DADIU_MINI_2\MP2_LevelDesign\Wwise project\.cache\Android\SFX\menu button_1_CDFE0F68.wem		\Actor-Mixer Hierarchy\Default Work Unit\Game\Button		4467
	617219006	footstep_3	C:\Users\student\DADIU_MINI_2\MP2_LevelDesign\Wwise project\.cache\Android\SFX\footstep_3_CDFE0F68.wem		\Actor-Mixer Hierarchy\Default Work Unit\Auntie\Footsteps\forest\main_footsteps\footstep_3		4150
	641037458	music_troll_comp_2	C:\Users\student\DADIU_MINI_2\MP2_LevelDesign\Wwise project\.cache\Android\SFX\music_troll_comp_2_37B59102.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\music_troll_comp_2		531850
	662664710	forest_ambience_loop	C:\Users\student\DADIU_MINI_2\MP2_LevelDesign\Wwise project\.cache\Android\SFX\forest_ambience_loop_37B59102.wem		\Actor-Mixer Hierarchy\Default Work Unit\Soundscape\forest_ambience_loop		340851
	678907684	Gasp (breathing in)	C:\Users\student\DADIU_MINI_2\MP2_LevelDesign\Wwise project\.cache\Android\SFX\Gasp (breathing in)_18BC047D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Auntie\Surprised\Gasp (breathing in)		10319
	686164433	Yaay	C:\Users\student\DADIU_MINI_2\MP2_LevelDesign\Wwise project\.cache\Android\SFX\Yaay_C628F4AD.wem		\Actor-Mixer Hierarchy\Default Work Unit\Auntie\Happy\Yaay		12514
	729135460	Laughing_9	C:\Users\student\DADIU_MINI_2\MP2_LevelDesign\Wwise project\.cache\Android\SFX\Laughing_9_CDFE0F68.wem		\Actor-Mixer Hierarchy\Default Work Unit\Auntie\Laughs_long\Laughing_9		14129
	738345270	Troll_catching_auntie_6	C:\Users\student\DADIU_MINI_2\MP2_LevelDesign\Wwise project\.cache\Android\SFX\Troll_catching_auntie_6_CDFE0F68.wem		\Actor-Mixer Hierarchy\Default Work Unit\Troll\Catching_auntie\Troll_catching_auntie_6		16409
	784167980	Oihh	C:\Users\student\DADIU_MINI_2\MP2_LevelDesign\Wwise project\.cache\Android\SFX\Oihh_899DA06C.wem		\Actor-Mixer Hierarchy\Default Work Unit\Auntie\Surprised\Oihh		8038
	835311108	Laughing_8	C:\Users\student\DADIU_MINI_2\MP2_LevelDesign\Wwise project\.cache\Android\SFX\Laughing_8_CDFE0F68.wem		\Actor-Mixer Hierarchy\Default Work Unit\Auntie\Laughs_long\Laughing_8		24269
	873381179	Laughing_3	C:\Users\student\DADIU_MINI_2\MP2_LevelDesign\Wwise project\.cache\Android\SFX\Laughing_3_CDFE0F68.wem		\Actor-Mixer Hierarchy\Default Work Unit\Auntie\Laughs_long\Laughing_3		18385
	889290242	reward_points	C:\Users\student\DADIU_MINI_2\MP2_LevelDesign\Wwise project\.cache\Android\SFX\reward_points_7A2D2D50.wem		\Actor-Mixer Hierarchy\Default Work Unit\Game\reward_points		26227
	890164264	water_splash_1	C:\Users\student\DADIU_MINI_2\MP2_LevelDesign\Wwise project\.cache\Android\SFX\water_splash_1_5647B0B5.wem		\Actor-Mixer Hierarchy\Default Work Unit\Items\water_splash_1		40168
	898376589	Eeiii	C:\Users\student\DADIU_MINI_2\MP2_LevelDesign\Wwise project\.cache\Android\SFX\Eeiii_601470EA.wem		\Actor-Mixer Hierarchy\Default Work Unit\Auntie\Surprised\Eeiii		8611
	977389573	Laughing_7	C:\Users\student\DADIU_MINI_2\MP2_LevelDesign\Wwise project\.cache\Android\SFX\Laughing_7_CDFE0F68.wem		\Actor-Mixer Hierarchy\Default Work Unit\Auntie\Laughs_long\Laughing_7		14477
	977528163	troll_footstep_4	C:\Users\student\DADIU_MINI_2\MP2_LevelDesign\Wwise project\.cache\Android\SFX\troll_footstep_4_CDFE0F68.wem		\Actor-Mixer Hierarchy\Default Work Unit\Troll\Footsteps\forest_surface\footsteps\troll_footstep_4		3896
	979268561	auntie_ground_impact_1	C:\Users\student\DADIU_MINI_2\MP2_LevelDesign\Wwise project\.cache\Android\SFX\auntie_ground_impact_1_CDFE0F68.wem		\Actor-Mixer Hierarchy\Default Work Unit\Auntie\Auntie_ground_impact\auntie_ground_impact_1		4188
	1007633232	pick_up_auntie_1	C:\Users\student\DADIU_MINI_2\MP2_LevelDesign\Wwise project\.cache\Android\SFX\pick_up_auntie_1_CDFE0F68.wem		\Actor-Mixer Hierarchy\Default Work Unit\Troll\pick_up_auntie_1		3764
	1037391752	footstep_concrete_1	C:\Users\student\DADIU_MINI_2\MP2_LevelDesign\Wwise project\.cache\Android\SFX\footstep_concrete_1_353E0806.wem		\Actor-Mixer Hierarchy\Default Work Unit\Auntie\Footsteps\concrete\footstep_concrete_1		1349
	1072344928	Troll_catching_auntie_4	C:\Users\student\DADIU_MINI_2\MP2_LevelDesign\Wwise project\.cache\Android\SFX\Troll_catching_auntie_4_CDFE0F68.wem		\Actor-Mixer Hierarchy\Default Work Unit\Troll\Catching_auntie\Troll_catching_auntie_4		15217

