Event	ID	Name			Wwise Object Path	Notes
	835295888	trollFootstep			\Default Work Unit\trollFootstep	
	1093813131	stopTrollFootsteps			\Default Work Unit\stopTrollFootsteps	
	1422264338	stopAuntieDressPickupVoice			\Default Work Unit\stopAuntieDressPickupVoice	
	1919802259	trollFallsIntoWater			\Default Work Unit\trollFallsIntoWater	
	2867536338	dressPickup			\Default Work Unit\dressPickup	
	3139869105	menuBackwardClick			\Default Work Unit\menuBackwardClick	
	3227179805	trollCatchAuntie			\Default Work Unit\trollCatchAuntie	
	3500283897	auntieFootstep			\Default Work Unit\auntieFootstep	
	3527026064	stopAuntieFootsteps			\Default Work Unit\stopAuntieFootsteps	
	4028748541	menuForwardClick			\Default Work Unit\menuForwardClick	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	386831373	Troll_catching_auntie_1	C:\Users\student\DADIU_MINI_2\MP2_LevelDesign\Wwise project\.cache\Windows\SFX\Troll_catching_auntie_1_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Troll\Catching_auntie\Troll_catching_auntie_1		251992
	388534933	footstep_5	C:\Users\student\DADIU_MINI_2\MP2_LevelDesign\Wwise project\.cache\Windows\SFX\footstep_5_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Auntie\Footsteps\forest_surface\footsteps\footstep_5		61056
	422205118	Yubii	C:\Users\student\DADIU_MINI_2\MP2_LevelDesign\Wwise project\.cache\Windows\SFX\Yubii_4A89DC03.wem		\Actor-Mixer Hierarchy\Default Work Unit\Auntie\Happy\Yubii		15384
	422937860	Troll_falling_short_2	C:\Users\student\DADIU_MINI_2\MP2_LevelDesign\Wwise project\.cache\Windows\SFX\Troll_falling_short_2_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Troll\Troll_falling_shorts\Troll_falling_short_2		162544
	423969624	footstep_branch_4	C:\Users\student\DADIU_MINI_2\MP2_LevelDesign\Wwise project\.cache\Windows\SFX\footstep_branch_4_4C3E55CD.wem		\Actor-Mixer Hierarchy\Default Work Unit\Troll\Footsteps\forest_surface\branches\footstep_branch_4		84964
	480542494	Troll_catching_auntie_3	C:\Users\student\DADIU_MINI_2\MP2_LevelDesign\Wwise project\.cache\Windows\SFX\Troll_catching_auntie_3_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Troll\Catching_auntie\Troll_catching_auntie_3		135320
	490652533	footstep_1	C:\Users\student\DADIU_MINI_2\MP2_LevelDesign\Wwise project\.cache\Windows\SFX\footstep_1_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Auntie\Footsteps\forest_surface\footsteps\footstep_1		62220
	563529082	Button	C:\Users\student\DADIU_MINI_2\MP2_LevelDesign\Wwise project\.cache\Windows\SFX\menu button_1_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Game\Button		53928
	617219006	footstep_3	C:\Users\student\DADIU_MINI_2\MP2_LevelDesign\Wwise project\.cache\Windows\SFX\footstep_3_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Auntie\Footsteps\forest_surface\footsteps\footstep_3		56784
	686164433	Yaay	C:\Users\student\DADIU_MINI_2\MP2_LevelDesign\Wwise project\.cache\Windows\SFX\Yaay_C628F4AD.wem		\Actor-Mixer Hierarchy\Default Work Unit\Auntie\Happy\Yaay		12514
	738345270	Troll_catching_auntie_6	C:\Users\student\DADIU_MINI_2\MP2_LevelDesign\Wwise project\.cache\Windows\SFX\Troll_catching_auntie_6_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Troll\Catching_auntie\Troll_catching_auntie_6		170320
	786908410	footstep_branch_3	C:\Users\student\DADIU_MINI_2\MP2_LevelDesign\Wwise project\.cache\Windows\SFX\footstep_branch_3_9E9C6310.wem		\Actor-Mixer Hierarchy\Default Work Unit\Troll\Footsteps\forest_surface\branches\footstep_branch_3		49378
	832173311	footstep_2	C:\Users\student\DADIU_MINI_2\MP2_LevelDesign\Wwise project\.cache\Windows\SFX\footstep_2_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Auntie\Footsteps\forest_surface\footsteps\footstep_2		67840
	882369756	footstep_branch_5	C:\Users\student\DADIU_MINI_2\MP2_LevelDesign\Wwise project\.cache\Windows\SFX\footstep_branch_5_05EB7088.wem		\Actor-Mixer Hierarchy\Default Work Unit\Troll\Footsteps\forest_surface\branches\footstep_branch_5		79572
	889290242	reward_points	C:\Users\student\DADIU_MINI_2\MP2_LevelDesign\Wwise project\.cache\Windows\SFX\reward_points_B551A40F.wem		\Actor-Mixer Hierarchy\Default Work Unit\Game\reward_points		345664
	890164264	water_splash_1	C:\Users\student\DADIU_MINI_2\MP2_LevelDesign\Wwise project\.cache\Windows\SFX\water_splash_1_9B6844F6.wem		\Actor-Mixer Hierarchy\Default Work Unit\Items\water_splash_1		422284
	964849120	footstep_branch_6	C:\Users\student\DADIU_MINI_2\MP2_LevelDesign\Wwise project\.cache\Windows\SFX\footstep_branch_6_D6DF0B31.wem		\Actor-Mixer Hierarchy\Default Work Unit\Troll\Footsteps\forest_surface\branches\footstep_branch_6		49094
	977528163	troll_footstep_4	C:\Users\student\DADIU_MINI_2\MP2_LevelDesign\Wwise project\.cache\Windows\SFX\troll_footstep_4_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Troll\Footsteps\forest_surface\footsteps\troll_footstep_4		22624
	1007633232	pick_up_auntie_1	C:\Users\student\DADIU_MINI_2\MP2_LevelDesign\Wwise project\.cache\Windows\SFX\pick_up_auntie_1_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Troll\pick_up_auntie_1		55548
	1072344928	Troll_catching_auntie_4	C:\Users\student\DADIU_MINI_2\MP2_LevelDesign\Wwise project\.cache\Windows\SFX\Troll_catching_auntie_4_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Troll\Catching_auntie\Troll_catching_auntie_4		166432

